RaceID,HorseID,HorseRank
2016-369,N033,8
2016-369,S203,5
2016-369,P212,7
2016-369,V370,11
2016-369,T218,12
2016-369,T200,10
2016-369,T357,1
2016-369,T372,3
2016-369,T405,4
2016-369,A022,6
2016-369,V387,2
2016-370,T192,1
2016-370,P210,3
2016-370,V372,11
2016-370,T188,4
2016-370,V013,12
2016-370,P363,9
2016-370,T311,7
2016-370,S162,10
2016-370,S253,6
2016-370,S242,8
2016-370,V008,2
2016-370,S109,5
2016-371,V108,11
2016-371,V224,8
2016-371,P420,10
2016-371,S150,3
2016-371,S124,7
2016-371,V317,9
2016-371,T436,6
2016-371,S441,14
2016-371,N156,13
2016-371,T429,1
2016-371,V141,5
2016-371,T079,4
2016-371,V027,2
2016-371,P066,12
2016-372,M148,3
2016-372,S244,12
2016-372,S344,7
2016-372,N248,5
2016-372,V323,2
2016-372,T292,13
2016-372,V291,1
2016-372,V025,9
2016-372,V114,4
2016-372,V185,10
2016-372,V044,14
2016-372,V122,11
2016-372,V346,8
2016-372,S346,6
2016-373,P436,10
2016-373,V035,2
2016-373,T105,1
2016-373,P151,3
2016-373,T108,5
2016-373,T056,6
2016-373,T232,7
2016-373,N177,11
2016-373,V189,13
2016-373,N309,12
2016-373,V213,8
2016-373,P272,9
2016-373,V354,14
2016-373,V048,4
2016-374,S143,6
2016-374,T211,5
2016-374,T235,3
2016-374,T179,1
2016-374,S398,4
2016-374,S206,7
2016-374,V080,8
2016-374,P069,2
2016-375,V409,14
2016-375,A082,12
2016-375,V259,11
2016-375,V414,13
2016-375,S405,8
2016-375,V081,5
2016-375,V355,4
2016-375,V102,6
2016-375,P422,2
2016-375,V399,1
2016-375,T018,7
2016-375,V398,3
2016-375,A122,9
2016-375,A075,10
2016-376,V153,1
2016-376,P361,3
2016-376,S010,7
2016-376,P310,12
2016-376,S235,5
2016-376,T396,10
2016-376,T419,9
2016-376,P214,11
2016-376,T011,14
2016-376,T374,2
2016-376,A065,13
2016-376,T051,8
2016-376,T171,4
2016-376,V066,6
2016-377,T373,11
2016-377,V339,3
2016-377,A023,13
2016-377,A089,12
2016-377,A008,1
2016-377,A067,4
2016-377,V199,6
2016-377,S276,7
2016-377,T421,8
2016-377,V207,14
2016-377,A050,2
2016-377,T286,10
2016-377,A133,9
2016-377,S347,5
2016-378,V166,1
2016-378,V128,4
2016-378,T116,7
2016-378,T245,5
2016-378,P158,8
2016-378,S284,3
2016-378,S212,2
2016-378,P359,9
2016-378,V057,6
2016-379,P303,1
2016-379,V110,3
2016-379,V167,8
2016-379,S117,11
2016-379,T301,6
2016-379,P192,7
2016-379,S217,10
2016-379,T148,12
2016-379,V083,4
2016-379,S411,5
2016-379,S391,2
2016-379,P270,9
2016-380,T189,3
2016-380,A072,12
2016-380,V327,2
2016-380,T184,5
2016-380,V151,1
2016-380,A001,13
2016-380,V378,11
2016-380,P400,9
2016-380,V076,8
2016-380,V405,10
2016-380,T176,7
2016-380,V311,14
2016-380,V267,6
2016-380,V071,4
2016-381,A003,4
2016-381,S199,5
2016-381,A113,2
2016-381,V140,3
2016-381,V192,7
2016-381,V407,9
2016-381,A002,1
2016-381,S146,13
2016-381,V242,14
2016-381,V020,11
2016-381,T117,10
2016-381,A115,12
2016-381,T376,8
2016-381,V279,6
2016-382,V203,1
2016-382,T267,12
2016-382,S047,10
2016-382,T401,4
2016-382,A107,2
2016-382,A144,6
2016-382,T073,7
2016-382,V145,11
2016-382,T387,3
2016-382,N317,9
2016-382,T415,5
2016-382,P287,8
2016-383,P354,12
2016-383,S354,1
2016-383,V036,8
2016-383,V061,3
2016-383,S205,4
2016-383,S423,5
2016-383,V039,10
2016-383,P070,9
2016-383,N416,2
2016-383,P324,11
2016-383,P405,6
2016-383,P415,7
2016-384,V216,9
2016-384,T431,4
2016-384,S231,12
2016-384,T336,5
2016-384,V258,11
2016-384,N432,6
2016-384,T368,1
2016-384,S073,3
2016-384,S133,7
2016-384,S121,8
2016-384,T314,10
2016-384,T385,2
2016-385,T378,10
2016-385,V215,7
2016-385,S335,8
2016-385,T110,11
2016-385,V296,6
2016-385,V273,12
2016-385,V260,9
2016-385,S407,3
2016-385,S417,1
2016-385,T201,4
2016-385,P256,2
2016-385,T418,5
2016-386,S277,2
2016-386,N409,11
2016-386,S130,7
2016-386,S425,8
2016-386,T031,5
2016-386,V319,12
2016-386,S442,9
2016-386,V116,10
2016-386,N443,3
2016-386,V146,1
2016-386,V021,4
2016-386,T157,6
2016-387,T138,5
2016-387,S204,12
2016-387,S240,7
2016-387,A140,10
2016-387,V371,11
2016-387,S436,8
2016-387,V138,2
2016-387,T196,6
2016-387,T302,4
2016-387,P396,3
2016-387,A051,1
2016-387,T334,9
2016-388,S362,11
2016-388,S014,9
2016-388,V181,3
2016-388,N342,6
2016-388,M085,12
2016-388,V126,2
2016-388,P278,5
2016-388,T358,4
2016-388,P355,10
2016-388,T163,7
2016-388,V287,1
2016-388,S275,8
2016-389,V301,7
2016-389,T159,10
2016-389,P212,8
2016-389,V408,12
2016-389,V368,11
2016-389,V123,9
2016-389,T055,3
2016-389,T391,5
2016-389,T411,1
2016-389,T406,2
2016-389,T379,6
2016-389,S225,4
2016-390,V129,6
2016-390,V032,7
2016-390,V063,3
2016-390,T356,5
2016-390,S320,2
2016-390,S440,12
2016-390,S070,1
2016-390,S150,4
2016-390,T266,8
2016-390,T339,9
2016-390,V334,10
2016-390,T022,11
2016-391,P422,2
2016-391,S367,1
2016-391,A056,8
2016-391,A031,9
2016-391,T345,7
2016-391,V238,13
2016-391,A018,11
2016-391,T285,3
2016-391,T154,14
2016-391,V306,4
2016-391,A053,10
2016-391,A081,12
2016-391,A204,5
2016-391,A102,6
2016-392,N405,5
2016-392,A101,8
2016-392,V274,7
2016-392,P120,9
2016-392,S426,4
2016-392,N360,1
2016-392,V226,6
2016-392,V022,2
2016-392,V376,3
2016-392,P205,10
2016-393,V324,9
2016-393,T423,13
2016-393,V001,3
2016-393,T181,1
2016-393,A034,14
2016-393,T202,6
2016-393,S098,7
2016-393,A146,10
2016-393,V243,11
2016-393,T381,4
2016-393,T412,12
2016-393,S323,8
2016-393,A061,2
2016-393,T100,5
2016-394,V176,13
2016-394,S414,11
2016-394,V265,7
2016-394,S266,9
2016-394,A136,2
2016-394,T281,1
2016-394,V125,4
2016-394,T029,5
2016-394,S015,10
2016-394,T193,6
2016-394,V118,8
2016-394,V050,3
2016-394,S147,12
2016-395,V205,7
2016-395,S218,6
2016-395,V420,5
2016-395,P421,8
2016-395,S106,14
2016-395,T062,4
2016-395,T380,11
2016-395,V037,3
2016-395,V089,1
2016-395,V069,9
2016-395,V394,2
2016-395,N284,12
2016-395,A083,13
2016-395,V165,10
2016-396,P294,9
2016-396,V627,1
2016-396,S152,7
2016-396,S393,5
2016-396,V133,4
2016-396,P230,2
2016-396,A129,6
2016-396,T118,8
2016-396,S145,3
2016-397,T371,4
2016-397,T268,6
2016-397,A066,8
2016-397,A154,11
2016-397,S101,10
2016-397,S358,5
2016-397,T087,2
2016-397,A090,1
2016-397,S264,9
2016-397,T234,7
2016-397,A114,3
2016-398,T129,2
2016-398,V292,7
2016-398,V045,11
2016-398,T010,8
2016-398,S054,12
2016-398,S337,3
2016-398,T134,5
2016-398,V350,6
2016-398,T389,4
2016-398,T099,9
2016-398,V264,1
2016-398,T186,10
2016-399,P372,11
2016-399,T050,5
2016-399,S439,2
2016-399,V134,6
2016-399,A097,3
2016-399,T095,9
2016-399,V288,1
2016-399,V269,7
2016-399,V070,8
2016-399,A171,10
2016-399,T262,4
2016-399,V250,12
2016-400,S351,12
2016-400,T019,6
2016-400,S246,5
2016-400,T261,7
2016-400,T263,9
2016-400,P046,3
2016-400,N294,11
2016-400,S286,4
2016-400,S234,2
2016-400,S202,1
2016-400,V164,8
2016-400,T258,10
2016-401,V027,1
2016-401,V141,6
2016-401,T401,4
2016-401,T042,10
2016-401,V155,12
2016-401,S251,2
2016-401,T420,7
2016-401,S305,5
2016-401,S124,11
2016-401,T335,8
2016-401,T436,3
2016-401,N139,9
2016-402,V318,6
2016-402,T239,9
2016-402,N193,10
2016-402,V171,12
2016-402,S241,5
2016-402,V209,8
2016-402,A010,1
2016-402,N387,7
2016-402,T427,4
2016-402,N443,3
2016-402,V248,2
2016-402,S399,11
2016-403,P257,10
2016-403,T344,9
2016-403,A046,8
2016-403,A017,11
2016-403,V308,6
2016-403,T350,2
2016-403,T333,5
2016-403,S379,12
2016-403,P190,7
2016-403,T324,3
2016-403,A009,1
2016-403,T207,4
2016-404,P151,2
2016-404,T105,1
2016-404,V177,10
2016-404,T056,3
2016-404,V189,11
2016-404,S378,6
2016-404,S131,7
2016-404,T187,12
2016-404,P044,8
2016-404,N177,9
2016-404,T232,5
2016-404,T108,4
2016-405,V014,6
2016-405,S044,5
2016-405,S142,10
2016-405,S014,11
2016-405,V121,9
2016-405,V341,8
2016-405,S280,7
2016-405,V055,1
2016-405,P097,2
2016-405,T405,3
2016-405,V278,4
2016-405,P099,12
2016-406,V236,12
2016-406,V040,3
2016-406,V051,10
2016-406,T424,11
2016-406,S435,7
2016-406,V079,9
2016-406,V358,8
2016-406,T028,2
2016-406,S245,6
2016-406,V186,1
2016-406,S221,5
2016-406,T151,4
2016-407,T273,4
2016-407,V378,12
2016-407,V093,2
2016-407,S091,6
2016-407,P111,5
2016-407,S428,8
2016-407,S370,1
2016-407,A095,10
2016-407,A022,7
2016-407,T210,11
2016-407,T426,3
2016-407,S172,9
2016-408,P425,7
2016-408,S376,14
2016-408,N186,8
2016-408,N111,3
2016-408,T256,12
2016-408,T418,6
2016-408,S148,10
2016-408,T329,11
2016-408,S244,13
2016-408,T113,4
2016-408,T340,9
2016-408,S326,2
2016-408,V291,1
2016-408,T080,5
2016-409,T089,3
2016-409,P130,11
2016-409,V060,5
2016-409,S346,4
2016-409,P405,2
2016-409,N416,1
2016-409,P415,7
2016-409,S074,12
2016-409,T068,8
2016-409,P354,13
2016-409,P324,10
2016-409,V326,6
2016-409,P070,9
2016-410,P121,7
2016-410,V088,1
2016-410,V365,10
2016-410,S301,5
2016-410,V303,4
2016-410,S405,9
2016-410,A049,3
2016-410,P231,8
2016-410,A011,2
2016-410,T059,6
2016-410,V312,11
2016-411,T213,4
2016-411,P439,9
2016-411,S343,2
2016-411,T236,5
2016-411,T145,3
2016-411,S054,13
2016-411,V053,7
2016-411,V207,11
2016-411,V113,10
2016-411,S247,6
2016-411,T376,8
2016-411,T417,1
2016-411,V242,14
2016-411,V183,12
2016-412,V017,5
2016-412,S419,12
2016-412,P310,14
2016-412,S240,8
2016-412,V235,13
2016-412,T331,4
2016-412,A157,10
2016-412,T357,1
2016-412,V135,2
2016-412,T196,7
2016-412,V002,9
2016-412,A139,11
2016-412,A170,6
2016-412,A100,3
2016-413,N248,9
2016-413,T224,6
2016-413,T259,4
2016-413,V212,2
2016-413,T220,11
2016-413,V037,7
2016-413,V316,1
2016-413,V295,14
2016-413,T298,8
2016-413,V042,12
2016-413,V156,5
2016-413,V044,13
2016-413,A029,10
2016-413,V038,3
2016-414,V170,4
2016-414,A041,9
2016-414,T098,5
2016-414,S235,2
2016-414,V214,6
2016-414,T315,8
2016-414,T305,1
2016-414,V381,7
2016-414,T355,3
2016-414,V395,10
2016-415,A065,12
2016-415,S156,8
2016-415,V059,9
2016-415,T083,2
2016-415,S352,3
2016-415,T396,11
2016-415,T293,6
2016-415,A024,10
2016-415,N236,4
2016-415,S269,7
2016-415,V092,1
2016-415,S191,5
2016-416,V370,12
2016-416,A120,13
2016-416,V416,5
2016-416,V268,14
2016-416,T018,7
2016-416,T403,6
2016-416,V290,10
2016-416,T399,8
2016-416,S203,4
2016-416,V240,11
2016-416,A116,2
2016-416,S298,3
2016-416,V270,9
2016-416,V223,1
2016-417,A099,9
2016-417,A169,7
2016-417,V398,2
2016-417,V397,1
2016-417,T352,5
2016-417,T082,6
2016-417,T349,4
2016-417,T348,10
2016-417,V405,12
2016-417,V357,3
2016-417,A004,11
2016-417,V406,13
2016-417,P189,8
2016-418,T381,5
2016-418,A084,10
2016-418,P205,12
2016-418,T387,3
2016-418,S432,8
2016-418,A082,11
2016-418,V026,1
2016-418,V205,6
2016-418,S185,9
2016-418,T415,2
2016-418,N317,7
2016-418,P388,4
2016-419,V414,11
2016-419,V346,9
2016-419,V320,3
2016-419,T413,2
2016-419,P423,6
2016-419,S303,12
2016-419,S388,5
2016-419,T160,1
2016-419,V259,10
2016-419,T282,4
2016-419,P421,7
2016-419,V119,8
2016-420,T163,8
2016-420,S253,4
2016-420,T421,7
2016-420,A141,10
2016-420,P363,11
2016-420,A154,12
2016-420,S225,2
2016-420,S437,1
2016-420,T370,6
2016-420,T234,9
2016-420,T046,5
2016-420,T342,3
2016-421,V366,10
2016-421,S402,11
2016-421,N426,12
2016-421,V243,9
2016-421,S385,2
2016-421,V022,6
2016-421,S329,5
2016-421,S028,4
2016-421,V031,3
2016-421,A064,7
2016-421,V200,1
2016-421,A052,8
2016-422,T372,3
2016-422,A097,5
2016-422,T397,7
2016-422,V021,2
2016-422,P106,12
2016-422,T400,10
2016-422,V287,1
2016-422,T402,4
2016-422,P355,11
2016-422,T051,9
2016-422,V310,6
2016-422,A066,8
2016-423,T245,5
2016-423,P361,1
2016-423,S206,7
2016-423,S312,6
2016-423,S212,4
2016-423,T248,3
2016-423,V057,8
2016-423,T216,2
2016-423,T011,9
2016-424,P158,8
2016-424,S145,3
2016-424,V008,1
2016-424,V133,6
2016-424,S093,4
2016-424,S125,11
2016-424,T219,9
2016-424,S109,7
2016-424,T188,5
2016-424,T230,2
2016-424,S242,10
2016-425,V408,12
2016-425,T390,8
2016-425,V265,6
2016-425,S382,7
2016-425,V114,3
2016-425,A133,9
2016-425,T409,1
2016-425,T146,5
2016-425,V217,2
2016-425,V188,4
2016-425,V046,10
2016-425,V013,11
2016-426,V091,10
2016-426,T045,5
2016-426,S409,8
2016-426,N265,11
2016-426,T295,7
2016-426,T429,1
2016-426,T063,9
2016-426,S367,2
2016-426,T237,12
2016-426,T253,6
2016-426,S424,3
2016-426,P208,4
2016-427,V151,1
2016-427,A173,7
2016-427,T432,2
2016-427,A039,4
2016-427,T167,3
2016-427,A135,9
2016-427,V134,6
2016-427,V045,13
2016-427,A117,11
2016-427,T200,10
2016-427,A168,8
2016-427,A160,5
2016-427,S216,12
2016-427,V378,14
2016-428,P021,7
2016-428,T062,6
2016-428,T202,5
2016-428,S344,8
2016-428,V001,4
2016-428,V244,13
2016-428,V230,3
2016-428,T027,11
2016-428,T031,9
2016-428,V417,1
2016-428,V309,2
2016-428,V231,10
2016-428,S106,14
2016-428,T344,12
2016-429,T095,7
2016-429,P400,9
2016-429,T099,4
2016-429,T096,10
2016-429,V404,6
2016-429,T209,5
2016-429,V264,1
2016-429,A042,8
2016-429,A022,2
2016-429,V078,3
2016-430,V367,6
2016-430,V313,10
2016-430,T364,8
2016-430,S439,4
2016-430,V127,5
2016-430,V198,12
2016-430,V389,9
2016-430,V084,11
2016-430,A204,2
2016-430,A007,3
2016-430,T359,1
2016-430,S096,7
2016-431,V122,9
2016-431,P272,7
2016-431,T187,11
2016-431,T259,6
2016-431,V354,14
2016-431,V042,12
2016-431,S417,1
2016-431,T232,4
2016-431,T220,10
2016-431,V323,2
2016-431,V025,8
2016-431,T201,3
2016-431,V213,5
2016-431,N284,13
2016-432,A113,1
2016-432,T315,10
2016-432,S437,2
2016-432,A129,5
2016-432,V184,3
2016-432,S380,4
2016-432,S152,7
2016-432,V381,9
2016-432,V395,11
2016-432,T198,8
2016-432,S083,6
2016-433,A134,12
2016-433,V380,6
2016-433,A025,10
2016-433,A002,3
2016-433,A091,13
2016-433,V246,4
2016-433,V142,5
2016-433,A114,7
2016-433,A093,9
2016-433,V410,11
2016-433,V325,8
2016-433,V082,2
2016-433,A090,1
2016-434,A024,12
2016-434,T419,10
2016-434,A109,7
2016-434,T375,8
2016-434,V186,1
2016-434,T371,2
2016-434,T098,5
2016-434,A115,14
2016-434,T234,11
2016-434,T242,3
2016-434,S264,13
2016-434,A003,4
2016-434,V181,6
2016-434,S199,9
2016-435,A110,14
2016-435,A040,13
2016-435,V361,12
2016-435,T388,11
2016-435,A067,8
2016-435,V394,6
2016-435,V150,9
2016-435,P309,5
2016-435,A098,7
2016-435,V321,10
2016-435,V327,2
2016-435,A050,3
2016-435,V388,1
2016-435,V140,4
2016-436,V155,10
2016-436,S251,3
2016-436,V044,12
2016-436,V063,4
2016-436,S423,7
2016-436,N177,6
2016-436,V036,8
2016-436,T002,2
2016-436,T258,9
2016-436,T203,5
2016-436,V117,1
2016-436,N294,11
2016-437,V220,11
2016-437,V149,12
2016-437,T431,1
2016-437,T378,7
2016-437,A026,10
2016-437,V308,3
2016-437,S127,5
2016-437,T314,6
2016-437,A083,9
2016-437,V260,4
2016-437,P099,8
2016-437,S078,2
2016-438,P330,10
2016-438,N387,7
2016-438,P422,2
2016-438,S303,12
2016-438,A012,8
2016-438,P295,6
2016-438,V216,9
2016-438,T427,3
2016-438,V286,11
2016-438,A146,5
2016-438,V146,1
2016-438,T284,4
2016-439,S335,6
2016-439,T350,3
2016-439,N432,4
2016-439,T223,2
2016-439,N409,11
2016-439,S299,12
2016-439,S241,5
2016-439,S121,8
2016-439,T288,7
2016-439,S073,1
2016-439,V185,9
2016-439,A101,10
2016-440,S397,4
2016-440,V344,1
2016-440,P278,6
2016-440,V135,3
2016-440,T124,2
2016-440,T358,7
